image_id,prediction,confidence
test_00122,0,0.9694342017173767
test_00123,0,0.9442471861839294
test_00124,0,0.9945106506347656
test_00125,0,0.9327359199523926
test_00126,0,0.9763534069061279
test_00127,0,0.9734885096549988
test_00128,0,0.9480224847793579
test_00129,0,0.9675363898277283
test_00130,0,0.9851881265640259
test_00131,0,0.9235114455223083
test_00132,0,0.968633234500885
test_00133,0,0.8020146489143372
test_00134,0,0.891880214214325
test_00135,0,0.9799605011940002
test_00136,0,0.9199568629264832
test_00137,0,0.9421488642692566
test_00138,0,0.977594792842865
test_00139,0,0.9762658476829529
test_00140,0,0.9813888669013977
test_00141,1,0.7135887145996094
test_00142,0,0.9643841981887817
test_00143,0,0.9343121647834778
test_00144,0,0.8155438899993896
test_00145,0,0.9804677963256836
test_00146,0,0.8098315596580505
test_00147,0,0.849315881729126
test_00148,0,0.9491190910339355
test_00149,0,0.9534283876419067
test_00150,0,0.9604688286781311
test_00151,0,0.833997905254364
test_00152,0,0.9640541076660156
test_00153,0,0.9616352915763855
test_00154,0,0.898190975189209
test_00155,0,0.9842031002044678
test_00156,0,0.9704017639160156
test_00157,0,0.9895946979522705
test_00158,0,0.992119550704956
test_00159,0,0.9699217677116394
test_00160,0,0.937534749507904
test_00161,0,0.9349942803382874
test_00162,0,0.9858276844024658
test_00163,0,0.9937487840652466
test_00164,0,0.9196035265922546
test_00165,0,0.9840227365493774
test_00166,0,0.9708996415138245
test_00167,0,0.9861430525779724
test_00168,0,0.9895179867744446
test_00169,0,0.9830579161643982
test_00170,0,0.9750179648399353
test_00171,0,0.9631574153900146
test_00172,0,0.9495083093643188
test_00173,1,0.740804135799408
test_00174,0,0.9643420577049255
test_00175,0,0.978492021560669
test_00176,1,0.723334550857544
test_00177,0,0.5339363217353821
test_00178,0,0.9627581238746643
test_00179,0,0.9701395034790039
test_00180,0,0.9311388731002808
test_00181,0,0.9930132031440735
test_00182,0,0.9962702989578247
test_00183,0,0.9872332811355591
test_00184,0,0.9194192290306091
test_00185,0,0.9825292825698853
test_00186,0,0.7309860587120056
test_00187,0,0.9848654270172119
test_00188,0,0.9552234411239624
test_00189,0,0.9139926433563232
test_00190,0,0.9753236174583435
test_00191,0,0.9284443259239197
test_00192,0,0.9729001522064209
test_00193,0,0.9873400330543518
test_00194,0,0.9654353857040405
test_00195,0,0.6693587899208069
test_00196,0,0.9742727279663086
test_00197,0,0.9907252192497253
test_00198,0,0.9879480004310608
test_00199,0,0.9901026487350464
test_00200,0,0.9823128581047058
test_00201,0,0.7896823287010193
test_00202,0,0.985309898853302
test_00203,0,0.7818721532821655
test_00204,0,0.9481091499328613
test_00205,0,0.9715633392333984
test_00206,0,0.9888395667076111
test_00207,0,0.9585024118423462
test_00208,0,0.989224374294281
test_00209,0,0.9303738474845886
test_00210,0,0.983897864818573
test_00211,0,0.9606654047966003
test_00212,0,0.9846088886260986
test_00213,0,0.9797929525375366
test_00214,0,0.9836576581001282
test_00215,0,0.9092100858688354
test_00216,0,0.9732093214988708
test_00217,0,0.8872244954109192
test_00218,0,0.9120272994041443
test_00219,0,0.8432931303977966
test_00220,0,0.9878849387168884
test_00221,0,0.9854621887207031
test_00222,0,0.9817341566085815
test_00223,0,0.9935073852539062
test_00224,0,0.9856534600257874
test_00225,0,0.6858656406402588
test_00226,0,0.9891709685325623
test_00227,0,0.9691938161849976
test_00228,0,0.8637552857398987
test_00229,0,0.9026291966438293
test_00230,0,0.9740018248558044
test_00231,0,0.9236467480659485
test_00232,0,0.9890114068984985
test_00233,1,0.7709936499595642
test_00234,0,0.7792032957077026
test_00235,0,0.9548072218894958
test_00236,0,0.9933745265007019
test_00237,0,0.9883648157119751
test_00238,0,0.9621724486351013
test_00239,0,0.8231719732284546
test_00240,0,0.7132351398468018
test_00241,0,0.9999977350234985
test_00242,0,0.9762749075889587
test_00243,0,0.9427909851074219
test_00244,1,0.8581467866897583
test_00245,0,0.7544708847999573
test_00246,0,0.9296120405197144
test_00247,0,0.9449597597122192
test_00248,0,0.7787308096885681
test_00249,0,0.9591255784034729
test_00250,0,0.9786639213562012
test_00251,0,0.9678797721862793
test_00252,0,0.7782853841781616
test_00253,0,0.9743090271949768
test_00254,0,0.9165887236595154
test_00255,0,0.9394638538360596
test_00256,0,0.9758203029632568
test_00257,0,0.812083899974823
test_00258,1,0.8127034306526184
test_00259,0,0.97928786277771
test_00260,0,0.7832702398300171
test_00261,0,0.9751299619674683
test_00262,0,0.9853888154029846
test_00263,0,0.9792553782463074
test_00264,0,0.9820395112037659
test_00265,0,0.988789439201355
test_00266,0,0.9464712738990784
test_00267,0,0.9354240894317627
test_00268,0,0.9740769863128662
test_00269,0,0.9449607133865356
test_00270,0,0.5215469598770142
test_00271,0,0.988837718963623
test_00272,0,0.9863627552986145
test_00273,0,0.9246445894241333
test_00274,0,0.9305446743965149
test_00275,0,0.9357141256332397
test_00276,0,0.9754098653793335
test_00277,0,0.9583585262298584
test_00278,0,0.9967055916786194
test_00279,0,0.9820523858070374
test_00280,0,0.8713856935501099
test_00281,0,0.5169291496276855
test_00282,0,0.8336257338523865
test_00283,0,0.99628746509552
test_00284,0,0.9200518727302551
test_00285,0,0.9729337096214294
test_00286,0,0.8716630339622498
test_00287,1,0.6413338780403137
test_00288,0,0.9712198972702026
test_00289,0,0.9770742058753967
test_00290,0,0.9399774670600891
test_00291,0,0.9453121423721313
test_00292,0,0.9306872487068176
test_00293,0,0.9641825556755066
test_00294,0,0.9833849668502808
test_00295,0,0.9593647718429565
test_00296,0,0.9768627882003784
test_00297,0,0.9606947898864746
test_00298,0,0.9810513257980347
test_00299,0,0.8261609077453613
test_00300,0,0.9430683255195618
test_00301,1,0.754342257976532
test_00302,1,0.7390298247337341
test_00303,1,0.7787474989891052
test_00304,0,0.9859790205955505
test_00305,0,0.9955476522445679
test_00306,0,0.9691438674926758
test_00307,0,0.9654191136360168
test_00308,0,0.9859650135040283
test_00309,0,0.7074690461158752
test_00310,0,0.9759742617607117
test_00311,0,0.9818700551986694
test_00312,1,0.6942509412765503
test_00313,0,0.9783504009246826
test_00314,0,0.9673453569412231
test_00315,0,0.799870491027832
test_00316,0,0.981676459312439
test_00317,0,0.968923807144165
test_00318,1,0.6212735176086426
test_00319,0,0.9732794761657715
test_00320,0,0.9363245964050293
test_00321,0,0.9624269008636475
test_00322,0,0.8116076588630676
test_00323,0,0.9873772263526917
test_00324,0,0.9619401693344116
test_00325,0,0.9194408655166626
test_00326,0,0.9939613342285156
test_00327,0,0.9497589468955994
test_00328,0,0.9174505472183228
test_00329,0,0.9605791568756104
test_00330,0,0.9949101805686951
test_00331,0,0.9807553291320801
test_00332,0,0.8634399771690369
test_00333,0,0.9850468635559082
test_00334,0,0.9466890692710876
test_00335,0,0.9958770275115967
test_00336,0,0.9874215126037598
test_00337,1,0.7569593191146851
test_00338,0,0.9636313915252686
test_00339,0,0.9556504487991333
test_00340,0,0.7121461033821106
test_00341,0,0.9834523797035217
test_00342,0,0.9651690125465393
test_00343,0,0.9320644736289978
test_00344,0,0.9763222932815552
test_00345,0,0.9999361038208008
test_00346,0,0.9924348592758179
test_00347,0,0.993874728679657
test_00348,1,0.5077153444290161
test_00349,0,0.9799836277961731
test_00350,0,0.8572724461555481
test_00351,0,0.803542971611023
test_00352,0,0.9774481058120728
test_00353,0,0.941355288028717
test_00354,0,0.9719300866127014
test_00355,0,0.7961500287055969
test_00356,0,0.8167893290519714
test_00357,0,0.9780356884002686
test_00358,0,0.9817669987678528
test_00359,0,0.9902252554893494
test_00360,0,0.9795259237289429
test_00361,0,0.9952680468559265
test_00362,0,0.9544852375984192
test_00363,0,0.9807099103927612
test_00364,0,0.9787792563438416
test_00365,0,0.9845575094223022
test_00366,0,0.9683276414871216
test_00367,0,0.8211610913276672
test_00368,0,0.9603705406188965
test_00369,0,0.9916606545448303
test_00370,0,0.9798422455787659
test_00371,0,0.9787018299102783
test_00372,0,0.9136496782302856
test_00373,0,0.9262149930000305
test_00374,0,0.9727142453193665
test_00375,0,0.9746482968330383
test_00376,0,0.9799551367759705
test_00377,0,0.991548478603363
test_00378,0,0.9720543026924133
test_00379,0,0.9856988787651062
test_00380,0,0.9941011071205139
test_00381,0,0.9843786358833313
test_00382,0,0.9337066411972046
test_00383,0,0.7756954431533813
test_00384,0,0.9542984962463379
test_00385,1,0.8666538596153259
test_00386,1,0.5465628504753113
test_00387,0,0.9908912777900696
test_00388,0,0.9781318306922913
test_00389,0,0.9697978496551514
test_00390,0,0.8539339303970337
test_00391,0,0.9874194264411926
test_00392,0,0.9905478358268738
test_00393,0,0.9731516242027283
test_00394,0,0.9683516025543213
test_00395,0,0.9844225645065308
test_00396,0,0.9116142988204956
test_00397,0,0.9869630932807922
test_00398,0,0.9508830904960632
test_00399,0,0.9199607968330383
test_00400,0,0.8302735090255737
test_00401,0,0.8980214595794678
test_00402,0,0.7952698469161987
test_00403,1,0.6895889043807983
test_00404,0,0.9736829996109009
test_00405,0,0.9599075317382812
test_00406,0,0.8903890252113342
test_00407,0,0.8886818289756775
test_00408,0,0.9546098113059998
test_00409,0,0.9740057587623596
test_00410,0,0.9160858392715454
test_00411,0,0.9537193179130554
test_00412,1,0.9332396984100342
test_00413,0,0.9839287996292114
test_00414,0,0.755784809589386
test_00415,0,0.9617058038711548
test_00416,0,0.9905712604522705
test_00417,0,0.9551655650138855
test_00418,0,0.9848426580429077
test_00419,0,0.7218482494354248
test_00420,0,0.9696683883666992
test_00421,0,0.9533592462539673
test_00422,0,0.9043869972229004
test_00423,0,0.9754129648208618
test_00424,0,0.9820998907089233
test_00425,1,0.6769446134567261
test_00426,0,0.9858949184417725
test_00427,0,0.9859467148780823
test_00428,0,0.9555643796920776
test_00429,0,0.9775643944740295
test_00430,0,0.9605615735054016
test_00431,0,0.9773755073547363
test_00432,0,0.978774905204773
test_00433,0,0.9920907020568848
test_00434,0,0.9999126195907593
test_00435,0,0.9883233308792114
test_00436,1,0.7487958073616028
test_00437,0,0.9549421072006226
test_00438,0,0.9857901334762573
test_00439,0,0.8790231943130493
test_00440,0,0.9122130274772644
test_00441,0,0.9844281077384949
test_00442,0,0.9680836200714111
test_00443,0,0.6602516174316406
test_00444,0,0.9767698645591736
test_00445,0,0.9675405025482178
test_00446,0,0.875243604183197
test_00447,0,0.983130931854248
test_00448,0,0.8181699514389038
test_00449,0,0.9476707577705383
test_00450,0,0.9723063707351685
test_00451,0,0.9363835453987122
test_00452,0,0.9976921081542969
test_00453,0,0.994641900062561
test_00454,1,0.6522715091705322
test_00455,0,0.9543410539627075
test_00456,1,0.651557981967926
test_00457,0,0.9930204749107361
test_00458,0,0.9310136437416077
test_00459,0,0.9541770219802856
test_00460,0,0.9579098224639893
test_00461,0,0.9938901662826538
test_00462,0,0.9572556018829346
test_00463,0,0.9146032333374023
test_00464,0,0.9935666918754578
test_00465,0,0.9981566071510315
test_00466,0,0.9720355868339539
test_00467,0,0.900405764579773
test_00468,0,0.9715967774391174
test_00469,0,0.9850594997406006
test_00470,0,0.9541313052177429
test_00471,0,0.8188892602920532
test_00472,0,0.9929248094558716
test_00473,0,0.9407113194465637
test_00474,0,0.9129030704498291
test_00475,0,0.9867167472839355
test_00476,0,0.9855319857597351
test_00477,0,0.975646436214447
test_00478,0,0.97698575258255
test_00479,0,0.9292227029800415
test_00480,0,0.9728329181671143
test_00481,0,0.9969704151153564
test_00482,0,0.9979549646377563
test_00483,0,0.8839515447616577
test_00484,0,0.9830659627914429
test_00485,0,0.9864832758903503
test_00486,0,0.9594253301620483
test_00487,0,0.9584376811981201
test_00488,0,0.9793988466262817
test_00489,0,0.9914031624794006
test_00490,0,0.9957526922225952
test_00491,0,0.788946807384491
test_00492,0,0.9945698380470276
test_00493,0,0.9864808320999146
test_00494,0,0.6602509617805481
test_00495,0,0.9760914444923401
test_00496,0,0.9638094305992126
test_00497,0,0.9757854342460632
test_00498,0,0.9925028085708618
test_00499,0,0.8628189563751221
test_00500,0,0.9307696223258972
test_00501,1,0.777184247970581
test_00502,0,0.9682067036628723
test_00503,0,0.9525458216667175
test_00504,1,0.687998354434967
test_00505,0,0.9264680743217468
test_00506,0,0.986868143081665
test_00507,0,0.7414272427558899
test_00508,1,0.8023573756217957
test_00509,0,0.9775195121765137
test_00510,1,0.7193549871444702
test_00511,0,0.7621068358421326
test_00512,0,0.9231635332107544
test_00513,0,0.9747931957244873
test_00514,0,0.9425095915794373
test_00515,0,0.9859402179718018
test_00516,0,0.988973081111908
test_00517,1,0.5717357993125916
test_00518,0,0.8248357176780701
test_00519,0,0.9875292778015137
test_00520,1,0.6768584251403809
test_00521,0,0.8982499241828918
test_00522,0,0.846660315990448
test_00523,0,0.9533587098121643
test_00524,0,0.8581076264381409
test_00525,0,0.7758211493492126
test_00526,0,0.9886445999145508
test_00527,0,0.989382803440094
test_00528,0,0.8383867740631104
test_00529,0,0.9783777594566345
test_00530,0,0.9861295819282532
test_00531,0,0.6969902515411377
test_00532,0,0.8950560092926025
test_00533,0,0.9927747249603271
test_00534,0,0.9150369763374329
test_00535,0,0.9449991583824158
test_00536,0,0.9830948710441589
test_00537,0,0.9773440957069397
test_00538,0,0.8012940287590027
test_00539,1,0.7545627951622009
test_00540,0,0.9791684746742249
test_00541,0,0.9415609836578369
test_00542,0,0.9602330923080444
test_00543,0,0.9740139245986938
test_00544,0,0.986834704875946
test_00545,1,0.7074445486068726
test_00546,0,0.9488039016723633
test_00547,0,0.9485722780227661
test_00548,0,0.9834136366844177
test_00549,0,0.5136407613754272
test_00550,0,0.9878139495849609
test_00551,0,0.9434283375740051
test_00552,0,0.9557688236236572
test_00553,0,0.9868345856666565
test_00554,0,0.8994579911231995
test_00555,0,0.9894574284553528
test_00556,1,0.5362868905067444
test_00557,0,0.9525354504585266
test_00558,0,0.9305700659751892
test_00559,0,0.9233565330505371
test_00560,0,0.9742403626441956
test_00561,0,0.9725804924964905
test_00562,0,0.9731268882751465
test_00563,0,0.9947153925895691
test_00564,0,0.9865272641181946
test_00565,0,0.9708559513092041
test_00566,0,0.9464086890220642
test_00567,0,0.9375465512275696
test_00568,0,0.9155961871147156
test_00569,0,0.9778410792350769
test_00570,0,0.9882806539535522
test_00571,0,0.9351251125335693
test_00572,0,0.9896794557571411
test_00573,0,0.8880943655967712
test_00574,0,0.9997873902320862
test_00575,0,0.9324920177459717
test_00576,1,0.6786642670631409
test_00577,0,0.740853488445282
test_00578,0,0.8162916302680969
test_00579,0,0.9717900156974792
test_00580,0,0.9213507175445557
test_00581,0,0.965226948261261
test_00582,0,0.9017683267593384
test_00583,1,0.6426693797111511
test_00584,0,0.9838879704475403
test_00585,0,0.8581550717353821
test_00586,0,0.9781031608581543
test_00587,0,0.796268105506897
test_00588,0,0.9808396100997925
test_00589,0,0.9962629675865173
test_00590,0,0.9622405171394348
test_00591,0,0.6750608086585999
test_00592,0,0.9759052395820618
test_00593,0,0.9838940501213074
test_00594,0,0.9133780002593994
test_00595,0,0.9465186595916748
test_00596,0,0.8935609459877014
test_00597,0,0.9528038501739502
test_00598,0,0.9748165011405945
test_00599,0,0.8922382593154907
test_00600,0,0.9951972365379333
test_00601,0,0.97966068983078
test_00602,0,0.9146813154220581
test_00603,0,0.988278329372406
test_00604,0,0.956519603729248
test_00605,0,0.7590981125831604
test_00606,0,0.9246758222579956
test_00607,0,0.9715520739555359
test_00608,0,0.8858018517494202
test_00609,1,0.7933583855628967
test_00610,0,0.9831103086471558
test_00611,0,0.9845989942550659
test_00612,0,0.9757770299911499
test_00613,0,0.9658576846122742
test_00614,0,0.8999579548835754
test_00615,0,1.0
test_00616,0,0.9923553466796875
test_00617,0,0.5963415503501892
test_00618,0,0.9999663829803467
test_00619,0,0.9668575525283813
test_00620,0,0.7267487645149231
test_00621,0,0.8633613586425781
test_00622,0,0.7921461462974548
test_00623,0,0.9792978763580322
test_00624,0,0.9218260645866394
test_00625,0,0.9352105855941772
test_00626,0,0.6757452487945557
test_00627,0,0.9907151460647583
test_00628,0,0.9535157084465027
test_00629,0,0.8981738686561584
test_00630,0,0.9807066917419434
test_00631,0,0.7829902172088623
test_00632,0,0.9967418313026428
test_00633,1,0.5229369401931763
test_00634,0,0.9648085236549377
test_00635,0,0.9847026467323303
test_00636,0,0.9509996175765991
test_00637,0,0.8614094853401184
test_00638,0,0.8162760734558105
test_00639,0,0.714441180229187
test_00640,0,0.9699676632881165
test_00641,1,0.5528625845909119
test_00642,1,0.8879554867744446
test_00643,1,0.8814008831977844
test_00644,1,0.8437992334365845
test_00645,0,0.833795428276062
test_00646,1,0.6797821521759033
test_00647,1,0.8845580220222473
test_00648,1,0.9039813280105591
test_00649,1,0.9217342734336853
test_00650,1,0.8978488445281982
test_00651,1,0.6804666519165039
test_00652,1,0.9722694754600525
test_00653,1,0.7587347030639648
test_00654,1,0.7718972563743591
test_00655,1,0.7924908995628357
test_00656,1,0.8373672962188721
test_00657,0,0.5347830057144165
test_00658,1,0.603280782699585
test_00659,1,0.8798167109489441
test_00660,1,0.8415287733078003
test_00661,1,0.8771110773086548
test_00662,1,0.8916214108467102
test_00663,1,0.8313080072402954
test_00664,1,0.9275467991828918
test_00665,1,0.8199700117111206
test_00666,1,0.6717485785484314
test_00667,1,0.7370281219482422
test_00668,1,0.9033114314079285
test_00669,1,0.9129965901374817
test_00670,0,0.8323197364807129
test_00671,1,0.888493537902832
test_00672,1,0.876656711101532
test_00673,0,0.5722899436950684
test_00674,1,0.954211413860321
test_00675,0,0.8133943676948547
test_00676,1,0.9498727917671204
test_00677,1,0.8703901767730713
test_00678,1,0.9183124303817749
test_00679,1,0.8825691342353821
test_00680,1,0.7183877825737
test_00681,0,0.5640580654144287
test_00682,0,0.8822821378707886
test_00683,1,0.9115097522735596
test_00684,1,0.7830761075019836
test_00685,1,0.909612238407135
test_00686,0,0.8832258582115173
test_00687,1,0.5090156197547913
test_00688,1,0.7489758133888245
test_00689,1,0.8686488270759583
test_00690,1,0.8430402278900146
test_00691,1,0.7853517532348633
test_00692,1,0.9058753848075867
test_00693,1,0.7109028697013855
test_00694,0,0.5306733846664429
test_00695,1,0.9287850260734558
test_00696,0,0.5003523230552673
test_00697,1,0.6855642199516296
test_00698,0,0.5101606845855713
test_00699,1,0.8907230496406555
test_00700,1,0.8374143242835999
test_00701,1,0.7789793610572815
test_00702,1,0.8335463404655457
test_00703,0,0.9396427273750305
test_00704,1,0.7768412828445435
test_00705,1,0.7950069308280945
test_00706,1,0.6523736119270325
test_00707,1,0.8126260638237
test_00708,1,0.6103522181510925
test_00709,1,0.8665726780891418
test_00710,1,0.9519412517547607
test_00711,1,0.8659289479255676
test_00712,1,0.7716686725616455
test_00713,1,0.8346478343009949
test_00714,1,0.6098393201828003
test_00715,1,0.8318015336990356
test_00716,0,0.640243649482727
test_00717,1,0.8825143575668335
test_00718,0,0.9795109033584595
test_00719,1,0.8341338634490967
test_00720,1,0.8561103940010071
test_00721,1,0.6359804272651672
test_00722,1,0.7804975509643555
test_00723,0,0.9683006405830383
test_00724,1,0.8661084175109863
test_00725,1,0.8127688765525818
test_00726,0,0.6777366995811462
test_00727,1,0.500902533531189
test_00728,1,0.9188129901885986
test_00729,1,0.7331076264381409
test_00730,0,0.7745833396911621
test_00731,1,0.7327510118484497
test_00732,1,0.6955069303512573
test_00733,1,0.7668101191520691
test_00734,0,0.8057332634925842
test_00735,1,0.9090593457221985
test_00736,1,0.840026319026947
test_00737,1,0.9622147083282471
test_00738,0,0.7221153974533081
test_00739,1,0.9614500999450684
test_00740,1,0.727540910243988
test_00741,1,0.8786424994468689
test_00742,1,0.6647136807441711
test_00743,1,0.8793421983718872
test_00744,1,0.7759226560592651
test_00745,1,0.9468106627464294
test_00746,1,0.9304277300834656
test_00747,1,0.9274134039878845
test_00748,1,0.7859284281730652
test_00749,1,0.7788754105567932
test_00750,1,0.5857752561569214
test_00751,1,0.5289421677589417
test_00752,1,0.7576322555541992
test_00753,1,0.8688744902610779
test_00754,1,0.7567174434661865
test_00755,1,0.5781140923500061
test_00756,1,0.6116129755973816
test_00757,1,0.8108993768692017
test_00758,1,0.682564914226532
test_00759,1,0.6059380173683167
test_00760,1,0.6170521378517151
test_00761,1,0.7865339517593384
test_00762,0,0.6776465773582458
test_00763,1,0.8577359914779663
test_00764,1,0.8092135787010193
test_00765,1,0.7385768294334412
test_00766,0,0.9531927704811096
test_00767,1,0.8129371404647827
test_00768,1,0.6507724523544312
test_00769,1,0.9264536499977112
test_00770,1,0.8297452330589294
test_00771,1,0.8089255690574646
test_00772,0,0.957945704460144
test_00773,0,0.6231752038002014
test_00774,1,0.7109631896018982
test_00775,1,0.891265332698822
test_00776,0,0.8433900475502014
test_00777,1,0.808887243270874
test_00778,1,0.7931337356567383
test_00779,1,0.8252123594284058
test_00780,0,0.9461787343025208
test_00781,1,0.818235456943512
test_00782,1,0.6869528293609619
test_00783,0,0.8276960849761963
test_00784,1,0.7569957375526428
test_00785,0,0.9735153913497925
test_00786,0,0.9645290970802307
test_00787,1,0.9142019152641296
test_00788,1,0.8487230539321899
test_00789,0,0.5796374082565308
test_00790,1,0.8904001116752625
test_00791,1,0.9093065857887268
test_00792,1,0.9258725643157959
test_00793,0,0.9307339191436768
test_00794,1,0.9557388424873352
test_00795,1,0.5652411580085754
test_00796,1,0.7572097778320312
test_00797,1,0.9692985415458679
test_00798,1,0.8526073694229126
test_00799,1,0.5317525863647461
test_00800,1,0.9491428732872009
test_00801,1,0.6852996945381165
test_00802,0,0.6795494556427002
test_00803,1,0.7348260879516602
test_00804,1,0.7250750064849854
test_00805,1,0.9101345539093018
test_00806,1,0.8150535821914673
test_00807,0,0.7212734818458557
test_00808,1,0.7617967128753662
test_00809,0,0.6428494453430176
test_00810,1,0.7838087677955627
test_00811,1,0.5123509764671326
test_00812,1,0.6664419770240784
test_00813,1,0.9552435874938965
test_00814,1,0.7805778384208679
test_00815,1,0.8908467888832092
test_00816,1,0.881305992603302
test_00817,1,0.5402016043663025
test_00818,1,0.9750729203224182
test_00819,1,0.7454028129577637
test_00820,0,0.8517515659332275
test_00821,1,0.892004668712616
test_00822,0,0.78890460729599
test_00823,1,0.8862651586532593
test_00824,1,0.7682477831840515
test_00825,0,0.5473963022232056
test_00826,0,0.8721502423286438
test_00827,1,0.8722309470176697
test_00828,0,0.9507237076759338
test_00829,1,0.5786249041557312
test_00830,0,0.5791839361190796
test_00831,0,0.7729467153549194
test_00832,1,0.6776103973388672
test_00833,1,0.9026490449905396
test_00834,1,0.8782326579093933
test_00835,1,0.6343164443969727
test_00836,1,0.9289032816886902
test_00837,1,0.9747376441955566
test_00838,0,0.7173490524291992
test_00839,1,0.6642699241638184
test_00840,1,0.9205979108810425
test_00841,1,0.5893878936767578
test_00842,1,0.8692581653594971
test_00843,0,0.8592734336853027
test_00844,1,0.7209343910217285
test_00845,1,0.959321916103363
test_00846,0,0.791439950466156
test_00847,0,0.5100874304771423
test_00848,0,0.9060500264167786
test_00849,1,0.7835487723350525
test_00850,1,0.7739064693450928
test_00851,0,0.5558424592018127
test_00852,1,0.7424036264419556
test_00853,1,0.6408386826515198
test_00854,0,0.5185116529464722
test_00855,1,0.6780369281768799
test_00856,0,0.769832193851471
test_00857,1,0.955223023891449
test_00858,1,0.7997181415557861
test_00859,0,0.7223761677742004
test_00860,1,0.8888760805130005
test_00861,1,0.6852180361747742
test_00862,1,0.7169902920722961
test_00863,1,0.7868478894233704
test_00864,1,0.5907036066055298
test_00865,1,0.567050576210022
test_00866,1,0.8917935490608215
test_00867,1,0.8335045576095581
test_00868,0,0.5428155064582825
test_00869,1,0.9781392216682434
test_00870,1,0.8528468012809753
test_00871,1,0.8655477166175842
test_00872,1,0.9232216477394104
test_00873,0,0.9687383770942688
test_00874,0,0.7339830994606018
test_00875,1,0.9217244982719421
test_00876,1,0.7733883857727051
test_00877,1,0.6469118595123291
test_00878,0,0.9263049960136414
test_00879,1,0.910214900970459
